Trade ID,Order ID,Client ID,ISIN,Symbol,Trade Type,Quantity,Price,Trade Value,Currency,Trade Date,Settlement Date,Settlement Status,Counterparty,Trading Venue,Trader Name,KYC Status,Reference Data Validated,Commission,Taxes,Total Cost,Confirmation Status,Country of Trade,Ops Team Notes,Pricing Source,Market Impact Cost,FX Rate Applied,Net Amount,Collateral Required,Margin Type,Margin Status
TID00066,OID00066,CID5063,US477294160,ADBE,Sell,721,412.02,297066.42,EUR,4/26/2024,4/28/2024,Pending,JPMorgan,BATS,Trader A,Pending,No,297.07,594.13,297957.62,Failed,DE,Manual Check,Bloomberg,3.53,0.8546,297396.3,14853.32,Initial,Failed
TID00067,OID00067,CID4537,US128005684,BABA,Buy,999,222.19,221967.81,EUR,2/21/2024,2/23/2024,Confirmed,Citibank,NYSE,Trader B,Pending,Yes,221.97,443.94,222633.71,Failed,US,Escalated,Bloomberg,3.51,0.9864,222692.52,11098.39,Variation,Pending
TID00068,OID00068,CID5248,US504953604,AMZN,Buy,378,1115.53,421670.34,EUR,2/13/2024,2/15/2024,Pending,JPMorgan,BATS,Trader A,Pending,No,421.67,843.34,422935.35,Pending,US,Escalated,Bloomberg,4.03,0.9022,424177.85,21083.52,Initial,Pending
TID00069,OID00069,CID4999,US894708418,TSLA,Buy,309,1139.16,352000.44,USD,4/7/2024,4/9/2024,Confirmed,Goldman Sachs,IEX,Trader A,Pending,No,352,704,353056.44,Settled,DE,Manual Check,Bloomberg,3.07,1.0209,352525.3,17600.02,Variation,Satisfied
TID00070,OID00070,CID4942,US957674850,MSFT,Buy,634,383.58,243189.72,USD,4/18/2024,4/20/2024,Failed,JPMorgan,NASDAQ,Trader B,Failed,No,243.19,486.38,243919.29,Settled,US,Reviewed,Reuters,2.34,0.8892,242202.64,12159.49,Variation,Satisfied
TID00071,OID00071,CID8418,US299379488,MSFT,Sell,312,309.51,96567.12,USD,3/8/2024,3/10/2024,Confirmed,Goldman Sachs,IEX,Trader A,Pending,Yes,96.57,193.13,96856.82,Confirmed,DE,Reviewed,Reuters,0.79,0.8204,95547.58,4828.36,Variation,Satisfied
TID00072,OID00072,CID9866,US386930876,AAPL,Buy,518,622.86,322641.48,GBP,4/12/2024,4/14/2024,Settled,Citibank,IEX,Trader B,Completed,No,322.64,645.28,323609.4,Confirmed,US,Escalated,Bloomberg,0.95,0.8467,327664.11,16132.07,Initial,Satisfied
TID00073,OID00073,CID1942,US486344894,GOOGL,Sell,423,795.75,336602.25,EUR,4/13/2024,4/15/2024,Failed,Morgan Stanley,BATS,Trader C,Pending,Yes,336.6,673.2,337612.06,Failed,UK,Manual Check,ICE,1.44,0.889,340693.16,16830.11,Initial,Failed
TID00074,OID00074,CID8668,US816600690,BABA,Buy,872,1025.21,893983.12,USD,4/29/2024,5/1/2024,Pending,Goldman Sachs,NYSE,Trader C,Failed,Yes,893.98,1787.97,896665.07,Settled,DE,Clean,Bloomberg,4.85,0.8591,885288.84,44699.16,Initial,Failed
TID00075,OID00075,CID7322,US407776453,NFLX,Buy,889,523.54,465427.06,GBP,2/22/2024,2/24/2024,Confirmed,Morgan Stanley,BATS,Trader B,Completed,No,465.43,930.85,466823.34,Confirmed,US,Manual Check,Bloomberg,2.62,1.1921,466982.15,23271.35,Variation,Satisfied
TID00076,OID00076,CID8651,US985881696,AAPL,Sell,924,620.21,573074.04,USD,1/14/2024,1/16/2024,Settled,JPMorgan,NYSE,Trader B,Pending,Yes,573.07,1146.15,574793.26,Confirmed,DE,Reviewed,ICE,4.4,1.1314,581660.74,28653.7,Initial,Satisfied
TID00077,OID00077,CID9471,US101245731,META,Sell,629,1266.91,796886.39,EUR,4/12/2024,4/14/2024,Pending,Goldman Sachs,NYSE,Trader A,Failed,No,796.89,1593.77,799277.05,Confirmed,UK,Reviewed,Bloomberg,2.68,0.918,812441.32,39844.32,Variation,Satisfied
TID00078,OID00078,CID7729,US380495736,MSFT,Buy,394,711.11,280177.34,GBP,4/15/2024,4/17/2024,Pending,JPMorgan,NYSE,Trader D,Pending,No,280.18,560.35,281017.87,Settled,DE,Manual Check,Bloomberg,2.51,0.9046,285518.5,14008.87,Initial,Satisfied
TID00079,OID00079,CID4796,US661594578,GOOGL,Buy,479,371.32,177862.28,GBP,1/10/2024,1/12/2024,Failed,JPMorgan,NASDAQ,Trader D,Completed,Yes,177.86,355.72,178395.87,Failed,US,Reviewed,ICE,3,1.0693,179024.67,8893.11,Initial,Pending
TID00080,OID00080,CID5309,US653564485,NVDA,Sell,147,409.74,60231.78,GBP,2/25/2024,2/27/2024,Settled,Goldman Sachs,BATS,Trader B,Failed,Yes,60.23,120.46,60412.48,Confirmed,US,Clean,ICE,2.73,1.1663,60802.72,3011.59,Variation,Failed
TID00081,OID00081,CID3938,US557043454,MSFT,Sell,211,223.33,47122.63,GBP,3/15/2024,3/17/2024,Pending,JPMorgan,NASDAQ,Trader C,Failed,No,47.12,94.25,47264,Failed,DE,Clean,ICE,1.81,0.9531,47200.37,2356.13,Initial,Satisfied
TID00082,OID00082,CID6006,US778394722,META,Buy,826,125.6,103745.6,USD,3/29/2024,3/31/2024,Settled,JPMorgan,NYSE,Trader D,Failed,Yes,103.75,207.49,104056.84,Settled,UK,Reviewed,Bloomberg,0.75,0.8896,103929.93,5187.28,Variation,Satisfied
TID00083,OID00083,CID7938,US810077248,ADBE,Sell,703,505.37,355275.11,EUR,4/6/2024,4/8/2024,Confirmed,Goldman Sachs,BATS,Trader C,Pending,Yes,355.28,710.55,356340.94,Pending,UK,Reviewed,ICE,2.02,0.9603,350754.64,17763.76,Initial,Failed
TID00084,OID00084,CID6307,US705231901,AAPL,Buy,49,1040.21,50970.29,GBP,4/16/2024,4/18/2024,Settled,JPMorgan,BATS,Trader C,Pending,Yes,50.97,101.94,51123.2,Pending,DE,Clean,ICE,2.65,0.9516,51955.4,2548.51,Variation,Pending
TID00085,OID00085,CID6882,US242234860,BABA,Sell,601,963.33,578961.33,GBP,4/19/2024,4/21/2024,Settled,JPMorgan,NYSE,Trader C,Pending,No,578.96,1157.92,580698.21,Settled,US,Manual Check,Reuters,0.79,0.9234,581654.25,28948.07,Variation,Failed
TID00086,OID00086,CID2269,US503822330,NFLX,Sell,942,1102.78,1038818.76,EUR,3/30/2024,4/1/2024,Pending,JPMorgan,BATS,Trader C,Pending,No,1038.82,2077.64,1041935.22,Failed,UK,Escalated,Reuters,4.64,0.8401,1057717.16,51940.94,Initial,Satisfied
TID00087,OID00087,CID4080,US815765397,AMZN,Buy,819,1176.15,963266.85,GBP,4/4/2024,4/6/2024,Confirmed,Morgan Stanley,NYSE,Trader B,Pending,Yes,963.27,1926.53,966156.65,Settled,DE,Escalated,Bloomberg,3.52,0.8444,949040.73,48163.34,Variation,Satisfied
TID00088,OID00088,CID6831,US697627951,AMZN,Buy,350,1259.25,440737.5,EUR,3/26/2024,3/28/2024,Pending,Morgan Stanley,NASDAQ,Trader A,Failed,Yes,440.74,881.48,442059.71,Failed,DE,Manual Check,Reuters,1.95,1.0804,445103.04,22036.88,Initial,Satisfied
TID00089,OID00089,CID8887,US381485465,META,Buy,811,1070.61,868264.71,GBP,1/28/2024,1/30/2024,Failed,Citibank,BATS,Trader D,Failed,No,868.26,1736.53,870869.5,Settled,US,Manual Check,Reuters,0.37,0.9174,867156.04,43413.24,Variation,Failed
TID00090,OID00090,CID7019,US737470851,BABA,Buy,269,861.9,231851.1,USD,1/22/2024,1/24/2024,Pending,Goldman Sachs,NYSE,Trader A,Pending,Yes,231.85,463.7,232546.65,Pending,DE,Escalated,ICE,3.61,1.1217,235155.83,11592.56,Variation,Failed
TID00091,OID00091,CID1597,US374761770,NFLX,Sell,454,172.26,78206.04,EUR,3/29/2024,3/31/2024,Pending,Goldman Sachs,NASDAQ,Trader D,Completed,No,78.21,156.41,78440.66,Pending,DE,Escalated,Reuters,3.11,1.0092,78398.63,3910.3,Initial,Failed
TID00092,OID00092,CID1821,US913440508,ADBE,Buy,434,986.09,427963.06,EUR,3/1/2024,3/3/2024,Confirmed,Goldman Sachs,NASDAQ,Trader D,Completed,Yes,427.96,855.93,429246.95,Settled,UK,Manual Check,ICE,0.94,0.8926,422466.5,21398.15,Initial,Satisfied
TID00093,OID00093,CID4372,US170103426,AAPL,Buy,562,1488.33,836441.46,GBP,3/22/2024,3/24/2024,Pending,Goldman Sachs,NASDAQ,Trader B,Pending,Yes,836.44,1672.88,838950.78,Pending,DE,Escalated,ICE,0.99,0.8585,846543.84,41822.07,Variation,Failed
TID00094,OID00094,CID9337,US202009479,AMZN,Sell,310,249.95,77484.5,USD,3/14/2024,3/16/2024,Confirmed,Goldman Sachs,NYSE,Trader D,Completed,No,77.48,154.97,77716.95,Confirmed,UK,Reviewed,Reuters,1.88,0.9515,78310.42,3874.23,Initial,Failed
TID00095,OID00095,CID1583,US690396527,BABA,Sell,836,814.11,680595.96,EUR,4/12/2024,4/14/2024,Settled,Citibank,IEX,Trader A,Completed,No,680.6,1361.19,682637.75,Pending,DE,Reviewed,Bloomberg,0.56,0.8151,685940.21,34029.8,Variation,Failed
TID00096,OID00096,CID3007,US594201452,ADBE,Buy,159,816.02,129747.18,USD,4/23/2024,4/25/2024,Failed,Goldman Sachs,BATS,Trader C,Pending,No,129.75,259.49,130136.42,Confirmed,UK,Reviewed,ICE,2.44,0.8127,129140.77,6487.36,Initial,Failed
TID00097,OID00097,CID6559,US629710937,NFLX,Sell,711,202.67,144098.37,USD,1/4/2024,1/6/2024,Settled,Morgan Stanley,BATS,Trader A,Failed,Yes,144.1,288.2,144530.67,Settled,DE,Clean,Bloomberg,1,0.8038,145597.44,7204.92,Initial,Failed
TID00098,OID00098,CID9878,US497135463,AAPL,Sell,597,1130.86,675123.42,EUR,3/12/2024,3/14/2024,Settled,JPMorgan,NYSE,Trader B,Pending,Yes,675.12,1350.25,677148.79,Settled,UK,Escalated,Bloomberg,1.26,1.0663,688557.06,33756.17,Initial,Pending
TID00099,OID00099,CID4865,US449602380,ADBE,Sell,532,146.46,77916.72,EUR,2/18/2024,2/20/2024,Pending,Citibank,NYSE,Trader A,Completed,Yes,77.92,155.83,78150.47,Failed,DE,Escalated,ICE,3.51,1.0853,79379.38,3895.84,Initial,Satisfied
TID00100,OID00100,CID2481,US620657212,NVDA,Sell,377,244.94,92342.38,USD,2/24/2024,2/26/2024,Confirmed,Morgan Stanley,NASDAQ,Trader C,Pending,No,92.34,184.68,92619.41,Failed,DE,Escalated,Bloomberg,0.5,1.163,93940.17,4617.12,Variation,Failed
TID00101,OID00101,CID4116,US370901992,AMZN,Sell,991,462.73,458565.43,USD,4/13/2024,4/15/2024,Confirmed,JPMorgan,BATS,Trader A,Pending,No,458.57,917.13,459941.13,Pending,UK,Escalated,ICE,3.14,1.1439,467734.13,22928.27,Initial,Pending
TID00102,OID00102,CID1055,US938802605,ADBE,Buy,496,1227,608592,GBP,4/12/2024,4/14/2024,Pending,Morgan Stanley,IEX,Trader D,Completed,No,608.59,1217.18,610417.78,Settled,US,Manual Check,Bloomberg,2.42,1.0555,597990.04,30429.6,Initial,Failed
TID00103,OID00103,CID9715,US986172895,BABA,Buy,476,1339.49,637597.24,EUR,1/30/2024,2/1/2024,Confirmed,Morgan Stanley,BATS,Trader A,Pending,Yes,637.6,1275.19,639510.03,Settled,DE,Clean,ICE,1.63,1.1734,640862.94,31879.86,Variation,Failed
TID00104,OID00104,CID9246,US817729491,NVDA,Sell,179,772.25,138232.75,EUR,3/2/2024,3/4/2024,Settled,Morgan Stanley,BATS,Trader B,Completed,Yes,138.23,276.47,138647.45,Pending,US,Clean,Reuters,0.24,0.9673,136620.31,6911.64,Initial,Failed
TID00105,OID00105,CID6045,US128924867,GOOGL,Sell,234,801.36,187518.24,USD,1/26/2024,1/28/2024,Pending,Morgan Stanley,IEX,Trader A,Pending,No,187.52,375.04,188080.79,Failed,US,Escalated,ICE,4.99,1.0217,187140.65,9375.91,Initial,Pending
TID00106,OID00106,CID8160,US908300146,GOOGL,Buy,386,489.48,188939.28,USD,3/1/2024,3/3/2024,Pending,JPMorgan,NYSE,Trader B,Pending,No,188.94,377.88,189506.1,Pending,US,Clean,Bloomberg,0.16,0.9474,188356.87,9446.96,Variation,Satisfied
TID00107,OID00107,CID2723,US423350887,TSLA,Sell,164,200.96,32957.44,EUR,3/24/2024,3/26/2024,Settled,Morgan Stanley,NYSE,Trader A,Failed,Yes,32.96,65.91,33056.31,Settled,DE,Escalated,Reuters,0.14,0.8704,32342.27,1647.87,Initial,Pending
TID00108,OID00108,CID2116,US321741526,NVDA,Buy,241,1343.78,323850.98,EUR,2/12/2024,2/14/2024,Pending,JPMorgan,NYSE,Trader B,Failed,Yes,323.85,647.7,324822.53,Settled,DE,Manual Check,Reuters,1.28,0.9357,325014.37,16192.55,Variation,Pending
TID00109,OID00109,CID6269,US644852751,GOOGL,Sell,926,502.87,465657.62,GBP,1/27/2024,1/29/2024,Failed,Morgan Stanley,IEX,Trader D,Pending,Yes,465.66,931.32,467054.59,Confirmed,DE,Escalated,Reuters,2.46,1.1508,462487.76,23282.88,Initial,Failed
TID00110,OID00110,CID9666,US114280271,MSFT,Buy,508,724.18,367883.44,GBP,2/5/2024,2/7/2024,Pending,JPMorgan,BATS,Trader A,Completed,No,367.88,735.77,368987.09,Settled,UK,Escalated,Reuters,2.33,1.0377,366890.86,18394.17,Variation,Satisfied
TID00111,OID00111,CID7178,US371218485,ADBE,Sell,939,269.84,253379.76,EUR,1/29/2024,1/31/2024,Failed,Citibank,NYSE,Trader B,Failed,Yes,253.38,506.76,254139.9,Failed,US,Manual Check,Bloomberg,3.79,0.8124,256525.18,12668.99,Initial,Pending
TID00112,OID00112,CID5064,US985144661,BABA,Buy,368,1084.32,399029.76,GBP,3/17/2024,3/19/2024,Pending,Goldman Sachs,IEX,Trader C,Completed,Yes,399.03,798.06,400226.85,Confirmed,DE,Clean,Reuters,3.33,1.0974,402982.63,19951.49,Initial,Satisfied
TID00113,OID00113,CID1186,US165773891,TSLA,Sell,484,1048.38,507415.92,USD,1/28/2024,1/30/2024,Settled,Citibank,NYSE,Trader B,Completed,Yes,507.42,1014.83,508938.17,Failed,UK,Escalated,Reuters,0.92,1.0228,512595.09,25370.8,Variation,Failed
TID00114,OID00114,CID8497,US326433101,AAPL,Buy,901,136.13,122653.13,GBP,3/27/2024,3/29/2024,Pending,Citibank,NYSE,Trader D,Completed,Yes,122.65,245.31,123021.09,Pending,US,Escalated,Reuters,4.7,0.8808,121677.16,6132.66,Initial,Pending
TID00115,OID00115,CID8163,US857067533,BABA,Buy,537,1245.22,668683.14,USD,1/3/2024,1/5/2024,Confirmed,Goldman Sachs,NYSE,Trader B,Failed,No,668.68,1337.37,670689.19,Pending,UK,Escalated,Reuters,4.33,0.949,659281.7,33434.16,Variation,Pending
TID00116,OID00116,CID6707,US598667764,NVDA,Buy,86,1308.42,112524.12,EUR,4/19/2024,4/21/2024,Confirmed,JPMorgan,IEX,Trader A,Pending,No,112.52,225.05,112861.69,Confirmed,US,Manual Check,ICE,0.3,0.874,114562.73,5626.21,Initial,Failed
TID00117,OID00117,CID5457,US316288678,GOOGL,Sell,55,1406.57,77361.35,USD,2/23/2024,2/25/2024,Failed,JPMorgan,NYSE,Trader A,Pending,Yes,77.36,154.72,77593.43,Pending,DE,Clean,ICE,4.72,0.9578,78257.18,3868.07,Initial,Satisfied
TID00118,OID00118,CID3605,US517118141,AAPL,Buy,934,1395.7,1303583.8,EUR,3/8/2024,3/10/2024,Failed,Goldman Sachs,BATS,Trader D,Completed,No,1303.58,2607.17,1307494.55,Pending,UK,Manual Check,ICE,1.88,0.824,1302313.44,65179.19,Initial,Pending
TID00119,OID00119,CID9648,US913848569,ADBE,Buy,123,1388.72,170812.56,USD,2/3/2024,2/5/2024,Settled,Goldman Sachs,NYSE,Trader D,Failed,Yes,170.81,341.63,171325,Confirmed,US,Reviewed,ICE,2.96,1.1288,170438.67,8540.63,Initial,Failed
TID00120,OID00120,CID8424,US331487828,META,Sell,271,116.36,31533.56,EUR,2/22/2024,2/24/2024,Failed,Morgan Stanley,NYSE,Trader A,Failed,No,31.53,63.07,31628.16,Pending,UK,Clean,Reuters,4.67,1.0723,31727.22,1576.68,Initial,Satisfied
TID00121,OID00121,CID2797,US946031380,GOOGL,Sell,438,237.2,103893.6,USD,1/24/2024,1/26/2024,Failed,Morgan Stanley,NASDAQ,Trader C,Failed,Yes,103.89,207.79,104205.28,Pending,US,Escalated,Reuters,3.2,1.1693,103047.57,5194.68,Variation,Satisfied
TID00122,OID00122,CID5057,US755688998,MSFT,Buy,814,1196.08,973609.12,GBP,2/26/2024,2/28/2024,Confirmed,Goldman Sachs,IEX,Trader B,Pending,Yes,973.61,1947.22,976529.95,Settled,UK,Clean,Reuters,0.49,1.0273,979293.84,48680.46,Variation,Satisfied
TID00123,OID00123,CID9624,US654890535,AAPL,Sell,414,921.11,381339.54,GBP,1/3/2024,1/5/2024,Confirmed,JPMorgan,NASDAQ,Trader C,Completed,No,381.34,762.68,382483.56,Pending,US,Manual Check,ICE,2.57,0.9475,380297.76,19066.98,Initial,Satisfied
TID00124,OID00124,CID4378,US484725127,AAPL,Sell,345,1364.9,470890.5,GBP,2/9/2024,2/11/2024,Pending,Citibank,NASDAQ,Trader C,Pending,No,470.89,941.78,472303.17,Confirmed,UK,Clean,Bloomberg,1,1.0197,470765.73,23544.53,Initial,Pending
TID00125,OID00125,CID7338,US838165259,BABA,Sell,282,233.97,65979.54,USD,3/25/2024,3/27/2024,Failed,Citibank,NASDAQ,Trader C,Pending,No,65.98,131.96,66177.48,Settled,UK,Escalated,Reuters,3.76,1.1197,67173.57,3298.98,Initial,Failed
TID00126,OID00126,CID4416,US672382904,NVDA,Sell,67,913.92,61232.64,EUR,3/9/2024,3/11/2024,Confirmed,Goldman Sachs,NYSE,Trader D,Pending,No,61.23,122.47,61416.34,Settled,US,Manual Check,ICE,0.43,1.0065,61764.58,3061.63,Variation,Failed
TID00127,OID00127,CID5624,US568231562,TSLA,Buy,908,644.04,584788.32,USD,1/27/2024,1/29/2024,Pending,Morgan Stanley,NYSE,Trader B,Failed,No,584.79,1169.58,586542.68,Settled,UK,Clean,Reuters,2.52,0.9613,584074.21,29239.42,Variation,Satisfied
TID00128,OID00128,CID8346,US954087449,NVDA,Buy,985,103.03,101484.55,EUR,2/7/2024,2/9/2024,Pending,Morgan Stanley,IEX,Trader B,Failed,Yes,101.48,202.97,101789,Confirmed,UK,Manual Check,ICE,1.92,0.9534,101678,5074.23,Variation,Satisfied
TID00129,OID00129,CID1558,US209334640,AMZN,Buy,295,565.26,166751.7,EUR,4/13/2024,4/15/2024,Settled,Morgan Stanley,BATS,Trader C,Completed,Yes,166.75,333.5,167251.96,Failed,US,Reviewed,Reuters,0.62,0.9801,169622.68,8337.59,Initial,Satisfied
TID00130,OID00130,CID5934,US907221758,MSFT,Buy,177,501.57,88777.89,GBP,2/9/2024,2/11/2024,Failed,Morgan Stanley,NYSE,Trader B,Failed,No,88.78,177.56,89044.22,Settled,DE,Escalated,Bloomberg,0.41,1.0602,88503.54,4438.89,Variation,Satisfied
TID00131,OID00131,CID5730,US165267967,ADBE,Sell,825,446.54,368395.5,GBP,4/7/2024,4/9/2024,Confirmed,Citibank,NYSE,Trader A,Completed,Yes,368.4,736.79,369500.69,Pending,US,Clean,Bloomberg,4.04,0.9484,373447.95,18419.78,Variation,Pending
TID00132,OID00132,CID1734,US724779138,NFLX,Buy,913,1260.69,1151009.97,EUR,4/14/2024,4/16/2024,Failed,Citibank,IEX,Trader B,Failed,No,1151.01,2302.02,1154463,Failed,UK,Reviewed,Reuters,3.47,0.8433,1163261.41,57550.5,Initial,Pending
