Trade ID,Order ID,Client ID,ISIN,Symbol,Trade Type,Quantity,Price,Trade Value,Currency,Trade Date,Settlement Date,Settlement Status,Counterparty,Trading Venue,Trader Name,KYC Status,Reference Data Validated,Commission,Taxes,Total Cost,Confirmation Status,Country of Trade,Ops Team Notes,Pricing Source,Market Impact Cost,FX Rate Applied,Net Amount,Collateral Required,Margin Type,Margin Status
TID00133,OID00133,CID2349,US290976322,AAPL,Buy,252,1056.05,266124.6,EUR,1/18/2024,1/20/2024,Failed,Goldman Sachs,NASDAQ,Trader D,Pending,Yes,266.12,532.25,266922.97,Confirmed,UK,Clean,ICE,2.05,0.8139,267425.15,13306.23,Variation,Pending
TID00134,OID00134,CID7901,US179229680,TSLA,Sell,759,1290.86,979762.74,EUR,4/11/2024,4/13/2024,Pending,Morgan Stanley,NASDAQ,Trader C,Completed,No,979.76,1959.53,982702.03,Confirmed,US,Manual Check,ICE,1.46,1.0248,975005.67,48988.14,Initial,Pending
TID00135,OID00135,CID7694,US359561529,NVDA,Buy,215,282.48,60733.2,GBP,2/8/2024,2/10/2024,Pending,Morgan Stanley,BATS,Trader C,Failed,Yes,60.73,121.47,60915.4,Confirmed,DE,Reviewed,ICE,2.99,1.1548,60576.84,3036.66,Initial,Pending
TID00136,OID00136,CID5490,US758662104,NVDA,Sell,757,966.07,731314.99,EUR,3/30/2024,4/1/2024,Confirmed,Citibank,NYSE,Trader A,Failed,No,731.31,1462.63,733508.93,Confirmed,DE,Escalated,Bloomberg,2.93,0.969,730027.68,36565.75,Variation,Failed
TID00137,OID00137,CID6327,US865257652,META,Sell,278,306.43,85187.54,EUR,4/5/2024,4/7/2024,Settled,Morgan Stanley,BATS,Trader C,Completed,Yes,85.19,170.38,85443.1,Failed,US,Clean,Reuters,1.73,0.8568,86446.38,4259.38,Initial,Satisfied
TID00138,OID00138,CID5055,US346088215,NVDA,Buy,466,1272.83,593138.78,GBP,3/5/2024,3/7/2024,Confirmed,Morgan Stanley,BATS,Trader D,Failed,No,593.14,1186.28,594918.2,Pending,US,Clean,ICE,2.58,0.8699,596779.88,29656.94,Initial,Pending
TID00139,OID00139,CID9212,US178720192,GOOGL,Buy,94,116.84,10982.96,USD,3/1/2024,3/3/2024,Confirmed,Goldman Sachs,NASDAQ,Trader A,Pending,Yes,10.98,21.97,11015.91,Confirmed,US,Escalated,Bloomberg,1.5,0.966,10917.81,549.15,Variation,Satisfied
TID00140,OID00140,CID5716,US504363090,TSLA,Buy,375,457.03,171386.25,EUR,3/9/2024,3/11/2024,Confirmed,Citibank,BATS,Trader D,Failed,Yes,171.39,342.77,171900.41,Confirmed,DE,Manual Check,Reuters,3.36,1.0014,170374.62,8569.31,Initial,Failed
TID00141,OID00141,CID5828,US718014468,AAPL,Buy,237,1025.44,243029.28,USD,2/24/2024,2/26/2024,Confirmed,Morgan Stanley,NASDAQ,Trader B,Completed,No,243.03,486.06,243758.37,Settled,UK,Clean,ICE,4.61,0.9783,242864.22,12151.46,Initial,Failed
TID00142,OID00142,CID8308,US406775814,AAPL,Sell,514,1288.23,662150.22,USD,4/24/2024,4/26/2024,Pending,Morgan Stanley,BATS,Trader C,Completed,Yes,662.15,1324.3,664136.67,Failed,UK,Escalated,ICE,0.79,0.8544,660689.81,33107.51,Initial,Pending
TID00143,OID00143,CID6681,US272145266,MSFT,Buy,258,224.6,57946.8,USD,2/20/2024,2/22/2024,Settled,Morgan Stanley,NYSE,Trader B,Pending,No,57.95,115.89,58120.64,Pending,DE,Clean,ICE,3.43,0.8096,56842.84,2897.34,Variation,Satisfied
TID00144,OID00144,CID9711,US287699055,META,Sell,697,1227.4,855497.8,USD,4/1/2024,4/3/2024,Failed,Goldman Sachs,NYSE,Trader C,Failed,Yes,855.5,1711,858064.29,Pending,UK,Clean,Reuters,4.52,0.8886,865246.03,42774.89,Initial,Satisfied
TID00145,OID00145,CID7614,US224908943,BABA,Buy,841,1252.12,1053032.92,USD,4/27/2024,4/29/2024,Settled,Goldman Sachs,BATS,Trader D,Completed,Yes,1053.03,2106.07,1056192.02,Confirmed,UK,Manual Check,ICE,4.79,1.0441,1044526.3,52651.65,Variation,Pending
TID00146,OID00146,CID4574,US400636821,MSFT,Buy,920,647.63,595819.6,EUR,1/4/2024,1/6/2024,Confirmed,JPMorgan,BATS,Trader B,Failed,Yes,595.82,1191.64,597607.06,Failed,UK,Escalated,ICE,1.41,0.9845,604613.17,29790.98,Initial,Pending
TID00147,OID00147,CID8633,US244143429,AAPL,Sell,860,426.68,366944.8,GBP,2/23/2024,2/25/2024,Pending,Citibank,IEX,Trader D,Failed,No,366.94,733.89,368045.63,Failed,US,Escalated,Bloomberg,0.11,0.9205,363378.53,18347.24,Initial,Satisfied
TID00148,OID00148,CID6283,US525451313,BABA,Buy,541,242.87,131392.67,EUR,3/5/2024,3/7/2024,Pending,JPMorgan,BATS,Trader A,Completed,No,131.39,262.79,131786.85,Failed,US,Reviewed,Reuters,1.9,1.1554,129540.53,6569.63,Initial,Pending
TID00149,OID00149,CID9297,US221996257,NVDA,Sell,528,152.29,80409.12,USD,2/2/2024,2/4/2024,Confirmed,Morgan Stanley,IEX,Trader D,Failed,Yes,80.41,160.82,80650.35,Confirmed,US,Clean,ICE,3.12,1.1146,81691.15,4020.46,Initial,Satisfied
TID00150,OID00150,CID6377,US200366430,NFLX,Sell,35,1493.36,52267.6,EUR,4/12/2024,4/14/2024,Pending,Morgan Stanley,NASDAQ,Trader C,Completed,No,52.27,104.54,52424.4,Pending,DE,Clean,Reuters,2.24,0.9601,52775.3,2613.38,Initial,Satisfied
TID00151,OID00151,CID9819,US463476242,AAPL,Sell,263,1105.75,290812.25,GBP,3/22/2024,3/24/2024,Pending,Morgan Stanley,IEX,Trader B,Completed,Yes,290.81,581.62,291684.69,Failed,US,Manual Check,Reuters,0.96,0.832,290340.82,14540.61,Variation,Pending
TID00152,OID00152,CID5143,US816001450,AAPL,Sell,154,1457.65,224478.1,EUR,3/21/2024,3/23/2024,Failed,Goldman Sachs,IEX,Trader C,Pending,Yes,224.48,448.96,225151.53,Confirmed,US,Escalated,Bloomberg,1.22,1.1129,220798.08,11223.91,Initial,Failed
TID00153,OID00153,CID1449,US922971003,TSLA,Sell,467,702.98,328291.66,EUR,4/27/2024,4/29/2024,Confirmed,Morgan Stanley,NASDAQ,Trader C,Pending,No,328.29,656.58,329276.53,Failed,DE,Manual Check,Bloomberg,2.86,0.9074,333507.47,16414.58,Initial,Failed
TID00154,OID00154,CID4757,US258309381,ADBE,Buy,666,976.46,650322.36,GBP,1/30/2024,2/1/2024,Confirmed,Citibank,BATS,Trader D,Pending,Yes,650.32,1300.64,652273.33,Confirmed,US,Escalated,Bloomberg,4.57,1.1209,639097.96,32516.12,Variation,Pending
TID00155,OID00155,CID7593,US872772438,GOOGL,Buy,286,781.31,223454.66,USD,2/12/2024,2/14/2024,Failed,Morgan Stanley,NYSE,Trader C,Pending,No,223.45,446.91,224125.02,Confirmed,UK,Clean,Reuters,0.96,1.1155,226538.36,11172.73,Initial,Failed
TID00156,OID00156,CID9458,US380365808,BABA,Sell,416,1030.95,428875.2,GBP,4/4/2024,4/6/2024,Settled,Morgan Stanley,NYSE,Trader A,Completed,No,428.88,857.75,430161.83,Settled,UK,Manual Check,Bloomberg,3.34,0.8983,435380.61,21443.76,Initial,Satisfied
TID00157,OID00157,CID5110,US331515580,AMZN,Buy,69,934.01,64446.69,EUR,3/30/2024,4/1/2024,Pending,Morgan Stanley,BATS,Trader C,Pending,No,64.45,128.89,64640.03,Pending,DE,Escalated,Bloomberg,1.17,0.9618,63461.01,3222.33,Variation,Failed
TID00158,OID00158,CID1461,US815607195,NFLX,Sell,560,626.13,350632.8,EUR,2/24/2024,2/26/2024,Settled,JPMorgan,NASDAQ,Trader D,Completed,No,350.63,701.27,351684.7,Confirmed,US,Reviewed,ICE,1.84,0.8598,352855.82,17531.64,Initial,Failed
TID00159,OID00159,CID9511,US840181830,TSLA,Buy,423,1426.82,603544.86,USD,4/17/2024,4/19/2024,Pending,Morgan Stanley,NYSE,Trader D,Failed,No,603.54,1207.09,605355.49,Settled,DE,Clean,Reuters,3.83,0.9947,604958.77,30177.24,Initial,Failed
TID00160,OID00160,CID9392,US239128843,TSLA,Buy,162,373.99,60586.38,GBP,2/20/2024,2/22/2024,Failed,Goldman Sachs,IEX,Trader D,Completed,No,60.59,121.17,60768.14,Pending,US,Clean,Bloomberg,2.71,0.8765,61343.74,3029.32,Initial,Failed
TID00161,OID00161,CID9837,US429169637,TSLA,Buy,64,431.89,27640.96,EUR,2/25/2024,2/27/2024,Settled,Morgan Stanley,NASDAQ,Trader C,Failed,Yes,27.64,55.28,27723.88,Settled,UK,Manual Check,Bloomberg,1.87,1.1999,27802.12,1382.05,Variation,Failed
TID00162,OID00162,CID1101,US832593540,NVDA,Buy,465,1256.5,584272.5,EUR,1/21/2024,1/23/2024,Settled,Citibank,NASDAQ,Trader A,Pending,No,584.27,1168.55,586025.32,Failed,DE,Manual Check,ICE,2.11,0.8945,594328.12,29213.62,Variation,Satisfied
TID00163,OID00163,CID3467,US221496442,NVDA,Sell,718,343.72,246790.96,EUR,2/4/2024,2/6/2024,Failed,Morgan Stanley,IEX,Trader B,Pending,Yes,246.79,493.58,247531.33,Settled,US,Reviewed,Bloomberg,1.69,0.9948,248612.14,12339.55,Variation,Pending
TID00164,OID00164,CID6699,US473404630,NFLX,Buy,544,285.23,155165.12,USD,4/17/2024,4/19/2024,Pending,Morgan Stanley,BATS,Trader C,Pending,Yes,155.17,310.33,155630.62,Confirmed,DE,Manual Check,Bloomberg,4.92,0.8964,153960.66,7758.26,Initial,Satisfied
TID00165,OID00165,CID6653,US152934355,ADBE,Sell,515,402.88,207483.2,USD,2/1/2024,2/3/2024,Settled,JPMorgan,NASDAQ,Trader A,Completed,No,207.48,414.97,208105.65,Pending,US,Escalated,Bloomberg,4.1,1.1608,203902.07,10374.16,Variation,Failed
TID00166,OID00166,CID5106,US692574842,ADBE,Sell,793,812.84,644582.12,GBP,1/16/2024,1/18/2024,Settled,Morgan Stanley,NASDAQ,Trader C,Pending,Yes,644.58,1289.16,646515.87,Confirmed,US,Escalated,Reuters,2.46,1.1798,648945.84,32229.11,Variation,Satisfied
TID00167,OID00167,CID2450,US751609554,BABA,Buy,105,1359.63,142761.15,EUR,4/8/2024,4/10/2024,Failed,Goldman Sachs,NASDAQ,Trader D,Completed,No,142.76,285.52,143189.43,Failed,DE,Manual Check,Reuters,0.93,0.9643,140900.55,7138.06,Variation,Satisfied
TID00168,OID00168,CID9385,US421725107,AMZN,Buy,863,461.06,397894.78,GBP,4/15/2024,4/17/2024,Confirmed,Goldman Sachs,IEX,Trader B,Pending,No,397.89,795.79,399088.46,Pending,UK,Reviewed,ICE,1.38,0.8731,396119.32,19894.74,Initial,Failed
TID00169,OID00169,CID3536,US474152465,ADBE,Sell,898,1337.97,1201497.06,GBP,2/4/2024,2/6/2024,Pending,Morgan Stanley,IEX,Trader C,Pending,Yes,1201.5,2402.99,1205101.55,Pending,DE,Reviewed,Bloomberg,3.12,1.0481,1203933.46,60074.85,Initial,Failed
TID00170,OID00170,CID6682,US117728129,ADBE,Buy,844,1317.02,1111564.88,EUR,3/10/2024,3/12/2024,Failed,Goldman Sachs,IEX,Trader D,Failed,Yes,1111.56,2223.13,1114899.57,Pending,UK,Clean,Bloomberg,2.16,0.8549,1114153.87,55578.24,Variation,Failed
TID00171,OID00171,CID6572,US351154801,AMZN,Buy,655,1288.51,843974.05,USD,1/28/2024,1/30/2024,Failed,Goldman Sachs,NYSE,Trader C,Completed,Yes,843.97,1687.95,846505.97,Pending,US,Reviewed,Bloomberg,0.78,0.9317,840047.94,42198.7,Initial,Satisfied
TID00172,OID00172,CID1816,US782184971,NVDA,Buy,149,712.97,106232.53,EUR,4/8/2024,4/10/2024,Pending,Morgan Stanley,BATS,Trader B,Pending,Yes,106.23,212.47,106551.23,Settled,UK,Clean,ICE,1.03,0.8679,108002.45,5311.63,Variation,Failed
TID00173,OID00173,CID6675,US326988196,META,Sell,562,1246.69,700639.78,EUR,1/22/2024,1/24/2024,Settled,Morgan Stanley,NASDAQ,Trader D,Pending,Yes,700.64,1401.28,702741.7,Settled,UK,Reviewed,Bloomberg,3.19,0.8307,704179.01,35031.99,Initial,Pending
TID00174,OID00174,CID4613,US495114423,META,Sell,489,1396.85,683059.65,EUR,1/11/2024,1/13/2024,Pending,Morgan Stanley,IEX,Trader D,Pending,No,683.06,1366.12,685108.83,Pending,DE,Reviewed,Reuters,4.16,0.8516,684580.51,34152.98,Variation,Pending
TID00175,OID00175,CID8158,US640029417,NFLX,Sell,540,1401.46,756788.4,USD,1/17/2024,1/19/2024,Confirmed,Citibank,NASDAQ,Trader C,Completed,No,756.79,1513.58,759058.77,Failed,DE,Escalated,Bloomberg,3.5,0.8252,768803.27,37839.42,Variation,Pending
TID00176,OID00176,CID3741,US168111475,AAPL,Buy,456,695.14,316983.84,USD,3/20/2024,3/22/2024,Settled,Morgan Stanley,NASDAQ,Trader B,Completed,No,316.98,633.97,317934.79,Confirmed,DE,Manual Check,Reuters,1.61,1.1691,322386.07,15849.19,Initial,Failed
TID00177,OID00177,CID5213,US327952717,AAPL,Buy,774,866.06,670330.44,USD,4/7/2024,4/9/2024,Pending,Morgan Stanley,BATS,Trader A,Completed,Yes,670.33,1340.66,672341.43,Failed,DE,Reviewed,Reuters,0.91,1.1906,658482.45,33516.52,Initial,Failed
TID00178,OID00178,CID1347,US610716003,ADBE,Buy,967,303.53,293513.51,EUR,1/15/2024,1/17/2024,Pending,JPMorgan,IEX,Trader D,Failed,No,293.51,587.03,294394.05,Confirmed,DE,Reviewed,Reuters,4.52,0.993,291213.32,14675.68,Variation,Failed
TID00179,OID00179,CID9530,US588589324,GOOGL,Sell,285,113.39,32316.15,GBP,1/24/2024,1/26/2024,Failed,Citibank,NASDAQ,Trader D,Failed,No,32.32,64.63,32413.1,Pending,UK,Reviewed,Reuters,0.58,1.0087,32183.38,1615.81,Initial,Pending
TID00180,OID00180,CID5952,US501620010,TSLA,Sell,941,1274.75,1199539.75,USD,4/29/2024,5/1/2024,Settled,Citibank,BATS,Trader A,Pending,Yes,1199.54,2399.08,1203138.37,Settled,UK,Reviewed,ICE,0.21,1.1602,1177583.9,59976.99,Initial,Satisfied
TID00181,OID00181,CID1409,US694526427,META,Sell,358,1170.74,419124.92,USD,2/15/2024,2/17/2024,Settled,Citibank,NASDAQ,Trader A,Failed,Yes,419.12,838.25,420382.29,Settled,US,Manual Check,Reuters,3.74,1.1108,422637.55,20956.25,Variation,Failed
TID00182,OID00182,CID2310,US175968059,ADBE,Buy,652,994.69,648537.88,USD,3/7/2024,3/9/2024,Pending,Morgan Stanley,NYSE,Trader C,Pending,No,648.54,1297.08,650483.49,Confirmed,US,Clean,ICE,3.15,0.914,649264.09,32426.89,Initial,Failed
TID00183,OID00183,CID6407,US770637515,BABA,Buy,827,336.82,278550.14,USD,4/1/2024,4/3/2024,Failed,JPMorgan,NYSE,Trader A,Failed,No,278.55,557.1,279385.79,Confirmed,DE,Escalated,Bloomberg,2.7,0.9922,277734.99,13927.51,Initial,Pending
TID00184,OID00184,CID4902,US938699428,NFLX,Buy,566,632.2,357825.2,USD,4/12/2024,4/14/2024,Failed,Morgan Stanley,IEX,Trader D,Pending,No,357.83,715.65,358898.68,Failed,UK,Clean,Reuters,3.71,1.1393,354510.59,17891.26,Variation,Failed
TID00185,OID00185,CID7854,US583013701,META,Sell,658,764.2,502843.6,GBP,4/14/2024,4/16/2024,Confirmed,Citibank,IEX,Trader C,Failed,Yes,502.84,1005.69,504352.13,Pending,DE,Clean,Bloomberg,1.64,0.8812,502602.47,25142.18,Initial,Satisfied
TID00186,OID00186,CID6433,US464517856,GOOGL,Sell,90,577.69,51992.1,GBP,3/21/2024,3/23/2024,Failed,Morgan Stanley,NYSE,Trader B,Pending,No,51.99,103.98,52148.08,Failed,US,Manual Check,Reuters,2.53,1.0378,51909.69,2599.61,Variation,Pending
TID00187,OID00187,CID5894,US383384026,GOOGL,Buy,911,1460.78,1330770.58,USD,4/9/2024,4/11/2024,Pending,Citibank,NYSE,Trader A,Pending,No,1330.77,2661.54,1334762.89,Settled,DE,Clean,Bloomberg,2.16,0.9376,1350424.22,66538.53,Initial,Pending
TID00188,OID00188,CID9332,US383601522,AMZN,Buy,823,750.2,617414.6,GBP,3/30/2024,4/1/2024,Failed,Citibank,NYSE,Trader D,Pending,No,617.41,1234.83,619266.84,Confirmed,UK,Escalated,Bloomberg,0.66,1.0152,614859.82,30870.73,Initial,Failed
TID00189,OID00189,CID5744,US766912338,TSLA,Sell,335,1005.52,336849.2,GBP,2/2/2024,2/4/2024,Pending,Citibank,BATS,Trader C,Completed,Yes,336.85,673.7,337859.75,Settled,UK,Escalated,ICE,0.24,1.0735,341194.52,16842.46,Initial,Pending
TID00190,OID00190,CID9155,US718612067,NVDA,Buy,393,679.49,267039.57,EUR,2/22/2024,2/24/2024,Settled,Morgan Stanley,BATS,Trader C,Completed,No,267.04,534.08,267840.69,Pending,DE,Clean,Reuters,2.84,1.1454,263540.13,13351.98,Initial,Failed
TID00191,OID00191,CID2487,US235374676,NFLX,Buy,342,121.81,41659.02,GBP,3/22/2024,3/24/2024,Confirmed,Citibank,NASDAQ,Trader B,Failed,No,41.66,83.32,41784,Pending,US,Escalated,ICE,1.23,1.1355,42360.16,2082.95,Variation,Failed
TID00192,OID00192,CID7150,US710788171,META,Sell,635,492.5,312737.5,GBP,2/25/2024,2/27/2024,Settled,JPMorgan,NYSE,Trader C,Pending,No,312.74,625.48,313675.71,Settled,DE,Reviewed,ICE,4.67,0.9291,307838.12,15636.88,Initial,Satisfied
TID00193,OID00193,CID6795,US575677747,MSFT,Buy,311,1049.24,326313.64,USD,3/12/2024,3/14/2024,Settled,Citibank,NYSE,Trader D,Pending,Yes,326.31,652.63,327292.58,Failed,US,Manual Check,Reuters,2.9,0.813,323097.12,16315.68,Initial,Pending
TID00194,OID00194,CID4016,US929086540,META,Buy,136,1140.11,155054.96,GBP,1/9/2024,1/11/2024,Settled,Citibank,IEX,Trader A,Pending,Yes,155.05,310.11,155520.12,Failed,UK,Clean,Bloomberg,1.19,0.9715,152367.67,7752.75,Initial,Pending
TID00195,OID00195,CID1218,US991344502,TSLA,Sell,490,1445.2,708148,EUR,1/19/2024,1/21/2024,Settled,Citibank,NYSE,Trader D,Completed,Yes,708.15,1416.3,710272.44,Pending,DE,Escalated,Bloomberg,0.99,0.8812,701243.16,35407.4,Variation,Satisfied
TID00196,OID00196,CID6949,US912788835,AAPL,Buy,221,253.05,55924.05,USD,4/28/2024,4/30/2024,Confirmed,Citibank,IEX,Trader B,Failed,No,55.92,111.85,56091.82,Pending,DE,Reviewed,Reuters,3.77,0.9097,55457.43,2796.2,Variation,Failed
TID00197,OID00197,CID7583,US109512467,NVDA,Buy,441,570.1,251414.1,GBP,4/25/2024,4/27/2024,Confirmed,JPMorgan,NASDAQ,Trader A,Completed,Yes,251.41,502.83,252168.34,Failed,DE,Manual Check,Reuters,2.98,0.9951,248334.13,12570.71,Variation,Satisfied
TID00198,OID00198,CID4194,US538611928,AAPL,Buy,287,359.38,103142.06,EUR,4/25/2024,4/27/2024,Pending,Goldman Sachs,BATS,Trader C,Completed,Yes,103.14,206.28,103451.49,Confirmed,DE,Manual Check,Bloomberg,1.67,1.0879,103470.78,5157.1,Initial,Failed
TID00199,OID00199,CID7821,US288964237,ADBE,Sell,971,1109.04,1076877.84,GBP,3/5/2024,3/7/2024,Settled,Citibank,NASDAQ,Trader C,Failed,Yes,1076.88,2153.76,1080108.47,Failed,DE,Manual Check,Bloomberg,3.33,1.1702,1094798.8,53843.89,Variation,Failed
TID00200,OID00200,CID9785,US465065481,NFLX,Sell,789,1245.84,982967.76,USD,4/6/2024,4/8/2024,Settled,Citibank,NYSE,Trader C,Failed,No,982.97,1965.94,985916.66,Failed,US,Manual Check,Bloomberg,1.79,0.9602,970855.66,49148.39,Variation,Satisfied
